sample	sequencer	Number.of.scaffolds	Total.scaffold.length	Average.scaffold.length	Scaffold.N50	Scaffold.auN	Scaffold.L50	Largest.scaffold	Smallest.scaffold	Number.of.contigs	Total.contig.length	Average.contig.length	Contig.N50	Contig.auN	Contig.L50	Largest.contig	Smallest.contig	Number.of.gaps.in.scaffolds	Total.gap.length.in.scaffolds	Average.gap.length.in.scaffolds	Gap.N50.in.scaffolds	Gap.auN.in.scaffolds	Gap.L50.in.scaffolds	Largest.gap.in.scaffolds	Smallest.gap.in.scaffolds	Base.composition..A.C.G.T.	GC.content..	Number.of.soft.masked.bases	Number.of.segments	Total.segment.length	Average.segment.length	Number.of.gaps	Number.of.paths	Number.of.edges	Average.degree	Number.of.connected.components	Largest.connected.component.length	Number.of.dead.ends	Number.of.disconnected.components	Total.length.disconnected.components	Number.of.separated.components	Number.of.bubbles	Number.of.circular.segments	Number.of.circular.paths
Illumina_20-LI00348-0	Illumina	34	2876689	84608.5	1488122	955378.55	1	1488122	112	87	2876689	33065.39	542610	711018.05	2	1247545	112	0	0	0	0	0	0	0	0	883186:547053:544949:901501	37.96	0	80	2875238	35940.48	0	34	101	1.26	3	2872648	8	4	2213	7	3	2	2
Illumina_20-LI00350-0	Illumina	39	3020595	77451.15	491311	597756.55	2	1038254	112	115	3020595	26266.04	476364	407435.01	3	604905	112	0	0	0	0	0	0	0	0	962569:546256:596372:915398	37.83	0	103	3018234	29303.24	0	39	136	1.32	3	2959387	2	0	0	3	11	1	1
Illumina_20-LI00351-0	Illumina	41	3021333	73691.05	508660	596036.07	2	1039642	112	122	3021333	24765.02	476364	379180.58	3	579915	112	0	0	0	0	0	0	0	0	932228:571699:571166:946240	37.83	0	109	3018793	27695.35	0	41	144	1.32	3	2959931	2	1	400	4	9	1	1
Illumina_20-LI00352-0	Illumina	24	2889406	120391.92	572265	563686.51	2	935566	112	62	2889406	46603.32	375819	491170.05	3	932920	112	0	0	0	0	0	0	0	0	881265:556097:539630:912414	37.92	0	58	2888445	49800.78	0	24	76	1.31	2	2887936	2	1	397	3	6	1	1
Illumina_20-LI00353-0	Illumina	50	3022416	60448.32	491255	598171.76	2	1039755	112	125	3022416	24179.33	476364	397685.94	3	579915	112	0	0	0	0	0	0	0	0	936795:575398:568128:942095	37.83	0	115	3020423	26264.55	0	50	148	1.29	3	2960493	8	3	1468	6	9	1	1
Illumina_20-LI00354-0	Illumina	52	2833773	54495.63	341618	471442.35	3	878282	112	147	2833773	19277.37	224945	283083.1	4	498652	112	0	0	0	0	0	0	0	0	883992:529813:496944:923024	36.23	0	127	2830558	22287.86	0	52	168	1.32	2	2830446	2	0	0	2	14	1	1
Illumina_20-LI00704-0	Illumina	34	2924729	86021.44	1494354	976862.12	1	1494354	112	119	2924729	24577.55	478655	417256.46	3	740174	112	0	0	0	0	0	0	0	0	876051:582496:526702:939480	37.92	0	105	2922053	27829.08	0	34	136	1.3	2	2921112	6	2	829	4	8	1	1
Illumina_20-LI00705-0	Illumina	29	2929583	101020.1	687920	574357.77	2	818058	112	86	2929583	34064.92	429446	414848.05	3	684458	112	0	0	0	0	0	0	0	0	886899:572619:537685:932380	37.9	0	78	2928149	37540.37	0	29	101	1.29	3	2927522	4	1	395	4	2	2	2
Illumina_20-LI00707-0	Illumina	43	2935397	68265.05	450962	412440.25	3	595786	112	88	2935397	33356.78	241034	303668.18	4	570603	112	0	0	0	0	0	0	0	0	907882:559422:553341:914752	37.91	0	82	2934243	35783.45	0	43	104	1.27	2	2931342	10	5	2789	7	4	1	1
Illumina_20-LI00708-0	Illumina	42	2978533	70917.45	586634	928613.81	2	1473465	112	101	2978533	29490.43	579914	557669.01	3	864802	112	0	0	0	0	0	0	0	0	899583:582678:545398:950874	37.87	0	92	2976616	32354.52	0	42	120	1.3	3	2916265	4	2	1504	5	6	1	1
Illumina_20-LI00709-0	Illumina	26	2891315	111204.42	572265	556064.97	2	936901	112	64	2891315	45176.8	359007	484405.08	3	934255	112	0	0	0	0	0	0	0	0	892780:546911:549458:902166	37.92	0	60	2890354	48172.57	0	26	76	1.27	2	2888889	6	2	1353	4	2	1	1
Illumina_20-LI00710-0	Illumina	35	2899910	82854.57	1499691	918047.14	1	1499691	112	77	2899910	37661.17	353599	662162.48	2	1248814	112	0	0	0	0	0	0	0	0	881826:559635:539635:918814	37.91	0	72	2898875	40262.15	0	35	96	1.33	2	2898254	2	1	509	3	7	1	1
Illumina_20-LI00711-0	Illumina	25	2890247	115609.88	1509286	930983.19	1	1509286	112	63	2890247	45876.94	358125	487502.3	3	934255	112	0	0	0	0	0	0	0	0	918359:525204:570595:876089	37.91	0	58	2889165	49813.19	0	25	76	1.31	2	2889053	2	0	0	2	10	1	1
Illumina_20-LI00712-0	Illumina	42	3024635	72015.12	439848	392493.76	3	588896	112	111	3024635	27248.96	335087	348066.14	4	587905	112	0	0	0	0	0	0	0	0	907052:609906:534465:973212	37.84	0	102	3022949	29636.75	0	42	136	1.33	3	2935928	0	0	0	3	18	1	1
Illumina_20-LI00713-0	Illumina	24	2855046	118960.25	1474033	921406.05	1	1474033	112	51	2855046	55981.29	1471596	913351.26	1	1471596	112	0	0	0	0	0	0	0	0	851156:571599:510984:921307	37.92	0	49	2854736	58259.92	0	24	62	1.27	3	2853961	4	1	432	4	4	2	2
Illumina_20-LI00714-0	Illumina	29	2956275	101940.52	549193	687601.13	2	1185891	112	61	2956275	48463.52	547420	679719.16	2	1183472	112	0	0	0	0	0	0	0	0	944086:538585:583237:890367	37.95	0	58	2955855	50963.02	0	29	76	1.31	2	2955276	2	1	467	3	1	1	1
Illumina_20-LI00899-0	Illumina	45	3059800	67995.56	244020	321552.3	4	542515	112	106	3059800	28866.04	244020	304230.89	4	541053	112	0	0	0	0	0	0	0	0	985619:541426:616511:916244	37.84	0	99	3058300	30891.92	0	45	129	1.3	3	2995794	4	2	1360	5	7	2	2
Illumina_20-LI00902-0	Illumina	50	3022446	60448.92	478323	428167.62	3	607163	112	121	3022446	24978.89	476364	407106.86	3	604905	112	0	0	0	0	0	0	0	0	926272:587729:555908:952537	37.84	0	112	3020953	26972.79	0	50	144	1.29	3	2960146	8	3	1960	6	11	1	1
Illumina_20-LI01129-0	Illumina	73	3074615	42118.01	362298	489217.72	3	939056	56	284	3074615	10826.11	178986	215114.57	6	510239	56	0	0	0	0	0	0	0	0	934238:603354:560321:976702	37.85	0	243	3069983	12633.67	0	73	323	1.33	3	3068890	4	2	980	5	18	2	2
Illumina_20-LI01516-0	Illumina	41	3000882	73192.24	394785	361460.24	4	563362	112	87	3000882	34492.9	264148	285957.56	4	489745	112	0	0	0	0	0	0	0	0	928370:572346:564584:935582	37.89	0	81	2999730	37033.7	0	41	102	1.26	3	2941695	10	4	2186	7	4	1	1
Illumina_20-LI01620-0	Illumina	62	2860442	46136.16	1482011	944654.19	1	1482011	56	190	2860442	15054.96	358994	273179.32	4	425740	56	0	0	0	0	0	0	0	0	861115:569183:515416:914728	37.92	0	168	2858801	17016.67	0	62	223	1.33	4	2858598	1	0	0	4	16	3	3
Illumina_20-LI01647-0	Illumina	35	2988692	85391.2	449830	495446.23	3	895876	92	91	2988692	32842.77	281206	446241.21	3	893103	92	0	0	0	0	0	0	0	0	936444:554803:576695:920750	37.86	0	85	2987614	35148.4	0	35	110	1.29	4	2926032	4	1	384	5	6	3	3
Illumina_21-LI00076-0	Illumina	43	2974098	69165.07	585947	929688.41	2	1474191	92	103	2974098	28874.74	534923	540508.61	3	864780	92	0	0	0	0	0	0	0	0	913196:569776:556383:934743	37.87	0	96	2973065	30969.43	0	43	129	1.34	4	2914771	0	0	0	4	5	2	2
Illumina_21-LI00077-0	Illumina	52	3015421	57988.87	431083	370805.07	4	508574	92	116	3015421	25995.01	399575	356284.92	4	507831	92	0	0	0	0	0	0	0	0	924282:577526:563720:949893	37.85	0	109	3014350	27654.59	0	52	145	1.33	4	2954217	2	1	408	5	6	2	2
IonTorrent_15-LI00352-0	IonTorrent	44	2947331	66984.8	269611	472503.98	3	1006209	128	104	2947331	28339.72	208428	254771.06	5	495373	128	0	0	0	0	0	0	0	0	881963:585973:529358:950037	37.84	0	95	2945805	31008.47	0	44	125	1.32	3	2945510	2	0	0	3	8	2	2
IonTorrent_15-LI00657-0	IonTorrent	53	3027020	57113.58	229471	265130.69	5	506499	159	109	3027020	27770.83	218604	223321.54	5	405020	128	0	0	0	0	0	0	0	0	934883:578148:567511:946478	37.85	0	99	3025482	30560.42	0	53	132	1.33	3	2938355	0	0	0	3	8	1	1
IonTorrent_16-LI00360-0	IonTorrent	50	2982592	59651.84	258645	299573.34	4	571130	201	122	2982592	24447.48	216976	273806.75	4	570694	128	0	0	0	0	0	0	0	0	920157:576421:553200:932814	37.87	0	111	2980618	26852.41	0	50	147	1.32	1	2980618	2	0	0	1	10	0	0
IonTorrent_16-LI00423-0	IonTorrent	29	2967807	102338.17	577671	506268.87	2	939391	159	89	2967807	33346.15	315354	426617.24	3	938469	128	0	0	0	0	0	0	0	0	891070:590611:531993:954133	37.83	0	78	2965836	38023.54	0	29	100	1.28	2	2965677	8	0	0	2	1	1	1
IonTorrent_16-LI00426-0	IonTorrent	29	2963052	102174.21	291700	414128.98	3	746357	159	65	2963052	45585.42	291570	411908.26	3	744438	130	0	0	0	0	0	0	0	0	952368:529001:592068:889615	37.83	0	60	2962212	49370.2	0	29	79	1.32	2	2962053	2	0	0	2	6	1	1
IonTorrent_16-LI00428-0	IonTorrent	36	2984229	82895.25	516767	555809.05	2	1076425	159	122	2984229	24460.89	224982	285868.75	4	595132	130	0	0	0	0	0	0	0	0	928594:563211:569256:923168	37.95	0	106	2981170	28124.25	0	36	141	1.33	3	2950903	0	0	0	3	9	1	1
IonTorrent_16-LI00465-0	IonTorrent	92	3082420	33504.57	109240	192037.06	7	483511	128	154	3082420	20015.71	108283	183867.12	7	473432	128	0	0	0	0	0	0	0	0	958373:581215:584459:958373	37.82	0	145	3080408	21244.19	0	92	191	1.32	2	3080249	4	0	0	2	20	1	1
IonTorrent_16-LI00587-0	IonTorrent	31	2984644	96278.84	302457	352456.28	4	634721	159	70	2984644	42637.77	264986	282746.35	4	489067	130	0	0	0	0	0	0	0	0	907905:585208:543619:947912	37.82	0	64	2983480	46616.88	0	31	84	1.31	3	2931450	1	0	0	3	6	3	2
IonTorrent_16-LI00910-0	IonTorrent	55	3013748	54795.42	229785	274489.3	5	478419	139	125	3013748	24109.98	224420	257899.68	5	476380	128	0	0	0	0	0	0	0	0	941823:559847:582957:929121	37.92	0	113	3011632	26651.61	0	55	148	1.31	2	3011473	4	0	0	2	15	1	1
IonTorrent_16-LI00918-0	IonTorrent	121	3025659	25005.45	109067	158544.08	8	395346	159	196	3025659	15437.04	107272	153472.9	8	395346	128	0	0	0	0	0	0	0	0	923413:586578:561014:954654	37.93	0	185	3023770	16344.7	0	121	240	1.3	4	2704499	12	1	53453	5	24	1	1
IonTorrent_16-LI01158-0	IonTorrent	30	2976074	99202.47	427564	368465.47	4	526505	159	59	2976074	50441.93	339136	341590.06	4	525459	128	0	0	0	0	0	0	0	0	932850:556495:571648:915081	37.91	0	54	2975212	55096.52	0	30	68	1.26	2	2651787	6	1	323266	3	2	1	1
IonTorrent_16-LI01165-0	IonTorrent	35	3008946	85969.89	478425	405495.4	3	541366	159	92	3008946	32705.93	476386	394631.87	3	541075	130	0	0	0	0	0	0	0	0	955495:544354:596376:912721	37.91	0	81	3006960	37122.96	0	35	104	1.28	2	3000167	6	1	6634	3	6	1	1
IonTorrent_17-LI00031-0-a	IonTorrent	91	2955123	32473.88	127162	277727.37	6	762920	165	141	2955123	20958.32	127162	266999.39	6	762665	128	0	0	0	0	0	0	0	0	915769:560904:558606:919844	37.88	0	134	2953963	22044.5	0	91	178	1.33	2	2928288	1	0	0	2	11	1	1
IonTorrent_17-LI00031-0-b	IonTorrent	72	2951713	40996.01	161151	208267.29	6	524995	166	121	2951713	24394.32	160008	206922.7	6	524995	128	0	0	0	0	0	0	0	0	894552:578674:539546:938941	37.88	0	115	2950678	25658.07	0	72	152	1.32	2	2925002	2	0	0	2	18	1	1
IonTorrent_17-LI00831-0	IonTorrent	55	2925546	53191.75	226487	245545.16	5	488429	159	112	2925546	26120.95	226265	241865.89	5	488429	130	0	0	0	0	0	0	0	0	884097:578603:529467:933379	37.88	0	105	2924310	27850.57	0	55	140	1.33	2	2924151	2	0	0	2	10	1	1
IonTorrent_18-LI00595-0	IonTorrent	107	2993118	27973.07	133257	181794.34	6	408015	136	156	2993118	19186.65	96670	167980.38	8	405974	130	0	0	0	0	0	0	0	0	903034:590800:542669:956615	37.87	0	151	2992163	19815.65	0	107	200	1.32	3	2991868	2	0	0	3	16	2	2
IonTorrent_18-LI00596-0	IonTorrent	70	2987417	42677.39	221676	233721.01	5	510749	159	122	2987417	24487.02	158444	205663.28	6	485877	130	0	0	0	0	0	0	0	0	952367:547289:583924:903837	37.87	0	114	2985727	26190.59	0	70	151	1.32	2	2985568	2	0	0	2	18	1	1
IonTorrent_18-LI00760-0	IonTorrent	65	3027158	46571.66	257434	294693.64	4	548444	248	185	3027158	16363.02	193597	262210.63	5	548444	128	0	0	0	0	0	0	0	0	926031:583093:562672:955362	37.85	0	163	3023039	18546.25	0	65	215	1.32	1	3022315	4	1	724	2	18	0	0
IonTorrent_19-LI00138-0	IonTorrent	57	2984314	52356.39	255716	322652.35	4	665205	248	108	2984314	27632.54	208678	250665.46	5	485878	130	0	0	0	0	0	0	0	0	932320:560062:569899:922033	37.86	0	101	2983007	29534.72	0	57	135	1.34	2	2978615	0	0	0	2	8	1	1
IonTorrent_19-LI00175-0	IonTorrent	72	2989585	41522.01	255062	297320.28	4	559999	159	141	2989585	21202.73	205346	234548.57	5	502744	130	0	0	0	0	0	0	0	0	921776:571774:560362:935673	37.87	0	133	2988064	22466.65	0	72	174	1.31	2	2980373	6	0	0	2	11	0	0
IonTorrent_19-LI01078-0	IonTorrent	56	2941511	52526.98	190790	184461.6	7	338855	248	165	2941511	17827.34	164006	164425.45	7	338606	128	0	0	0	0	0	0	0	0	913217:556563:558859:912872	37.92	0	140	2936829	20977.35	0	56	189	1.35	1	2936829	1	0	0	1	14	1	0
IonTorrent_19-LI01093-0	IonTorrent	38	2928551	77067.13	226416	314130.83	4	503742	249	88	2928551	33278.99	206755	295327.12	4	503399	130	0	0	0	0	0	0	0	0	900107:566453:544166:917825	37.92	0	81	2927281	36139.27	0	38	107	1.32	1	2927281	2	0	0	1	9	0	0
IonTorrent_19-LI01094-0	IonTorrent	39	2929932	75126.46	262709	282501.72	5	477462	159	97	2929932	30205.48	259682	251716.34	5	475424	130	0	0	0	0	0	0	0	0	877983:588265:523117:940567	37.93	0	90	2928662	32540.69	0	39	118	1.31	2	2928503	3	0	0	2	7	2	1
IonTorrent_20-LI00009-0	IonTorrent	64	2904088	45376.38	228084	388751.43	3	896120	159	101	2904088	28753.35	136170	365473.77	4	896120	130	0	0	0	0	0	0	0	0	930057:525378:575123:873530	37.89	0	96	2903020	30239.79	0	64	128	1.33	2	2902861	2	0	0	2	15	1	1
IonTorrent_20-LI00326-0	IonTorrent	82	2937342	35821.24	117311	319937.73	6	860780	129	135	2937342	21758.09	110595	314681.57	6	860780	129	0	0	0	0	0	0	0	0	886613:584769:528337:937623	37.9	0	126	2935382	23296.68	0	82	167	1.33	2	2934493	4	1	730	3	12	1	1
IonTorrent_20-LI00346-0	IonTorrent	58	3025589	52165.33	217509	283665.07	5	700721	128	115	3025589	26309.47	190333	275991.84	5	700455	128	0	0	0	0	0	0	0	0	963615:550971:594261:916742	37.85	0	105	3023962	28799.64	0	58	140	1.33	3	2936833	0	0	0	3	10	1	1
IonTorrent_20-LI00347-0	IonTorrent	71	3026186	42622.34	144895	245661.97	5	512227	159	146	3026186	20727.3	126613	180730.76	7	402155	128	0	0	0	0	0	0	0	0	918595:595056:550004:962531	37.84	0	131	3023065	23076.83	0	71	172	1.31	3	2964365	4	0	0	3	17	1	1
IonTorrent_20-LI00348-0	IonTorrent	49	2875611	58685.94	186695	237402.58	5	538493	159	91	2875611	31600.12	186695	226018.53	5	538493	130	0	0	0	0	0	0	0	0	921751:520742:570237:862881	37.94	0	85	2874626	33819.13	0	49	112	1.32	2	2874467	4	0	0	2	8	1	1
IonTorrent_20-LI00350-0	IonTorrent	55	3024650	54993.64	229317	290710.01	4	491262	159	135	3024650	22404.81	192772	207974.39	6	404099	128	0	0	0	0	0	0	0	0	950518:558898:585319:929915	37.83	0	118	3021408	25605.15	0	55	157	1.33	4	2962376	2	0	0	4	11	2	2
IonTorrent_20-LI00351-0	IonTorrent	65	3026917	46567.95	228757	215340.96	5	478421	159	151	3026917	20045.81	141998	194206.28	6	476382	128	0	0	0	0	0	0	0	0	920102:595014:550303:961498	37.84	0	136	3024034	22235.54	0	65	178	1.31	3	2965336	5	0	0	3	8	2	1
IonTorrent_20-LI00352-0	IonTorrent	50	2895786	57915.72	210915	251016.45	5	479357	159	105	2895786	27578.91	203411	234908.02	5	479357	128	0	0	0	0	0	0	0	0	910137:536148:561693:887808	37.91	0	96	2893617	30141.84	0	50	128	1.33	2	2893458	0	0	0	2	10	1	1
IonTorrent_20-LI00353-0	IonTorrent	59	3024822	51268.17	184370	233845.31	5	478680	159	137	3024822	22078.99	178352	194243.21	6	399324	128	0	0	0	0	0	0	0	0	952298:558842:585287:928395	37.82	0	122	3021900	24769.67	0	59	161	1.32	4	2962868	2	0	0	4	10	2	2
IonTorrent_20-LI00354-0	IonTorrent	250	3159144	12636.58	100967	116946.46	11	305925	159	354	3159144	8924.14	98268	108499.91	11	305670	128	0	0	0	0	0	0	0	0	977980:595056:595573:990535	37.69	0	335	3155175	9418.43	0	250	278	0.83	3	2978058	255	126	117406	129	32	1	1
IonTorrent_20-LI00704-0	IonTorrent	70	2929097	41844.24	201554	315550.48	4	759701	159	153	2929097	19144.42	111925	181746.72	7	478672	128	0	0	0	0	0	0	0	0	919754:538194:572208:898941	37.91	0	138	2926026	21203.09	0	70	180	1.3	3	2675441	6	0	0	3	16	1	1
IonTorrent_20-LI00705-0	IonTorrent	42	2931196	69790.38	254431	305394.02	4	686575	159	92	2931196	31860.83	196999	233027.79	5	577308	128	0	0	0	0	0	0	0	0	891743:568389:542272:928792	37.89	0	81	2928875	36158.95	0	42	108	1.33	2	2928716	0	0	0	2	6	1	1
IonTorrent_20-LI00707-0	IonTorrent	52	2935587	56453.6	229501	266988.61	4	595940	159	98	2935587	29954.97	128452	200616.55	6	491260	130	0	0	0	0	0	0	0	0	902280:561261:550576:921470	37.87	0	92	2934409	31895.75	0	52	124	1.35	2	2934250	2	0	0	2	5	1	1
IonTorrent_20-LI00708-0	IonTorrent	40	2977831	74445.77	243977	457197.77	3	868233	159	103	2977831	28910.98	243977	441916.34	3	864809	128	0	0	0	0	0	0	0	0	907125:582135:545239:943332	37.86	0	90	2975040	33056	0	40	121	1.34	4	2915506	0	0	0	4	7	2	2
IonTorrent_20-LI00709-0	IonTorrent	75	2898883	38651.77	228697	255275.5	4	475874	128	117	2898883	24776.78	181919	226364.39	5	475874	128	0	0	0	0	0	0	0	0	884657:557410:541221:915595	37.9	0	111	2897400	26102.7	0	75	148	1.33	2	2897241	0	0	0	2	13	2	1
