scaffolds,total_scaffold_length,average_scaffold_length,scaffold_n50,scaffold_aun,scaffold_l50,largest_scaffold,smallest_scaffold,contigs,total_contig_length,average_contig_length,contig_n50,contig_aun,contig_l50,largest_contig,smallest_contig,gaps_in_scaffolds,total_gap_length_in_scaffolds,average_gap_length_in_scaffolds,gap_n50_in_scaffolds,gap_aun_in_scaffolds,gap_l50_in_scaffolds,largest_gap_in_scaffolds,smallest_gap_in_scaffolds,base_composition_(a,gc_content_pct,soft-masked_bases,segments,total_segment_length,average_segment_length,gaps,paths,edges,average_degree,connected_components,largest_connected_component_length,dead_ends,disconnected_components,total_length_disconnected_components,separated_components,bubbles,circular_segments,circular_paths
1213,10555122,8701.67,25502,85273.35,66,404752,78,1222,10554233,8636.85,25502,81125.36,68,404752,78,9,889,98.78,99,98.79,5,100,97,C:G:T): 0:0:0:0,53.88,0,2055,10614847,5165.38,9,1213,1895,0.92,22,6511885,1312,502,3738514,524,59,5,0
151,5569545,36884.4,289532,302424.75,7,702538,78,153,5569350,36400.98,242079,290235.38,8,702538,78,2,195,97.5,98,97.5,1,98,97,C:G:T): 0:0:0:0,56.99,0,435,5589637,12849.74,2,151,578,1.33,1,5513067,30,9,76570,10,30,2,0
1150,10199454,8869.09,28537,86310.43,58,364217,78,1161,10198369,8784.12,28475,85276.84,60,364217,78,11,1085,98.64,98,98.65,6,100,97,C:G:T): 0:0:0:0,54.05,0,2040,10262200,5030.49,11,1150,2058,1.01,18,7019243,1043,372,2922860,390,88,1,0
191,5849157,30623.86,186183,240331.49,9,666970,78,192,5849057,30463.84,186183,240248.35,9,666970,78,1,100,100.0,100,100.0,1,100,100,C:G:T): 0:0:0:0,56.6,0,542,5873862,10837.38,1,191,719,1.33,1,5839866,31,8,33996,9,33,2,0
119,5531796,46485.68,321427,385505.67,6,850464,78,120,5531699,46097.49,321427,368233.92,6,850464,78,1,97,97.0,97,97.0,1,97,97,C:G:T): 0:0:0:0,57.14,0,353,5548677,15718.63,1,119,473,1.34,4,5161480,17,1,2116,5,23,1,0
205,5716246,27884.13,227374,244957.78,9,512693,78,208,5715953,27480.54,227374,244506.64,9,512693,78,3,293,97.67,98,97.67,2,98,97,C:G:T): 0:0:0:0,56.78,0,527,5739635,10891.15,3,205,686,1.3,3,5500617,53,15,112482,18,45,1,0
209,5606715,26826.39,219033,237284.85,9,534106,78,213,5606326,26320.78,202494,199767.5,10,393931,78,4,389,97.25,98,97.27,2,99,96,C:G:T): 0:0:0:0,57.1,0,528,5628685,10660.39,4,209,707,1.34,3,5558776,23,6,38301,9,28,3,0
393,5631859,14330.43,69844,71177.21,28,178587,34,526,5625738,10695.32,35829,41750.7,50,135590,34,133,6121,46.02,65,64.59,36,104,8,C:G:T): 0:0:0:0,56.78,0,1327,5644547,4253.61,133,393,735,0.55,63,412160,1593,646,4113119,709,32,9,0
184,5438370,29556.36,287441,267104.4,7,578474,78,185,5438270,29396.05,287441,267089.86,7,578474,78,1,100,100.0,100,100.0,1,100,100,C:G:T): 0:0:0:0,57.33,0,494,5460905,11054.46,1,184,673,1.36,1,5457500,8,1,3405,2,31,1,0
279,5626264,20165.82,372164,470664.77,5,1168955,78,285,5625669,19739.19,267821,352812.58,6,782217,78,6,595,99.17,100,99.17,3,100,98,C:G:T): 0:0:0:0,56.98,0,713,5656674,7933.62,6,279,964,1.35,2,5517428,16,2,11244,4,86,2,0
